feature,gain
depth_m_roll4m,0.0
CH4_ppm_lag8,0.0
CH4_ppm_lag2,0.0
wind_gust_m_s_lag64,0.0
CH4_ppm_lag3,0.0
CH4_ppm_lag32,0.0
H2_ppm_lag12,0.0
H2_ppm_lag8,0.0
H2_ppm_lag4,0.0
H2_ppm_lag3,0.0
H2_ppm_lag2,0.0
CH4_ppm_lag48,0.0
CH4_ppm_lag64,0.0
CH4_ppm_lag96,0.0
CH4_ppm_lag16,0.0
CH4_ppm_lag12,0.0
H2_ppm_lag48,0.0
H2_ppm_lag64,0.0
H2_ppm_lag96,0.0
H2_ppm_lag32,0.0
H2S_ppm_lag4,0.0
H2S_ppm_lag8,0.0
geothermal_gradient_C_per_km,0.0
heat_flow_mW_m2,0.0
crust_thickness_km,0.0
permeability_m2,0.0
H2S_ppm_lag32,0.0
H2S_ppm_lag48,0.0
H2S_ppm_lag96,0.0
protected_area,0.0
depth_m_lag4,0.0
depth_m_lag1,0.0
depth_m_lag2,0.0
depth_m_lag3,0.0
soil_moisture_%vol_roll8m,0.0
depth_m_roll24m,0.0
depth_m_roll48m,0.0
depth_m_roll96m,0.0
