datetime,site_id,air_T_C,pCO2_ppm,radon_Bq_m3,O2_%,RH_%,viability_score,viable,date
2002-05-19 03:45:00,SITE_003,9.403999521851254,1446.5262551516182,1086.7135935972121,20.769184218106048,94.6,0.5,NO,2002-05-19
2002-05-19 04:00:00,SITE_003,9.511445192585754,1443.849884082224,1087.2940078694867,20.76951876448972,93.2,0.5,NO,2002-05-19
2002-05-19 04:15:00,SITE_003,9.56949306077658,1402.2403142374721,1062.7727265750787,20.774719960720315,92.9,0.5,NO,2002-05-19
2002-05-19 04:30:00,SITE_003,9.68826256556889,1386.5629842351375,1050.7326738373413,20.776679626970605,92.6,0.5,NO,2002-05-19
2002-05-19 04:45:00,SITE_003,9.796164258712663,1380.305236429804,1047.3956949148467,20.777461845446272,95.0,0.5,NO,2002-05-19
2002-05-19 05:00:00,SITE_003,9.906423262010987,1382.4442116405517,1037.9817876279171,20.77719447354493,94.7,0.5,NO,2002-05-19
2002-05-19 05:15:00,SITE_003,10.035791475720906,1376.0295711882598,1038.3990604003868,20.777996303601466,96.0,0.5,NO,2002-05-19
2002-05-19 05:30:00,SITE_003,10.201597772668679,1376.4506014232968,1042.0750541371222,20.777943674822087,96.2,0.5,NO,2002-05-19
2002-05-19 05:45:00,SITE_003,10.344261925095667,1378.5465039580154,1053.484855986991,20.777681687005245,95.3,0.5,NO,2002-05-19
2002-05-19 06:00:00,SITE_003,10.470179116439175,1407.716023843136,1071.1801574022702,20.774035497019607,95.9,0.5,NO,2002-05-19
2002-05-19 06:15:00,SITE_003,10.627302512820261,1426.5960865784134,1083.2145355814318,20.771675489177696,97.1,0.5,NO,2002-05-19
2002-05-19 06:30:00,SITE_003,10.772132848724802,1433.1829224406363,1080.8367350166418,20.77085213469492,95.8,0.5,NO,2002-05-19
2002-05-19 06:45:00,SITE_003,10.921080888122162,1428.855780604922,1079.0293979016492,20.771393027424384,94.6,0.5,NO,2002-05-19
2002-05-19 07:00:00,SITE_003,11.023616403883082,1403.3409878125506,1053.2677595997407,20.77458237652343,96.5,0.5,NO,2002-05-19
2002-05-19 07:15:00,SITE_003,11.182478028523954,1387.0087439694134,1040.9358930122485,20.77662390700382,95.2,0.5,NO,2002-05-19
2002-05-19 07:30:00,SITE_003,11.319744923597458,1380.236566796846,1030.4751031806638,20.777470429150394,94.6,0.5,NO,2002-05-19
2002-05-19 07:45:00,SITE_003,11.433149100977005,1382.3283494022808,1028.175766332277,20.777208956324714,96.0,0.5,NO,2002-05-19
2002-05-19 08:00:00,SITE_003,11.592507204550497,1403.1870040568874,1044.5202591750206,20.774601624492888,96.9,0.5,NO,2002-05-19
2002-05-19 08:15:00,SITE_003,11.720753472117595,1392.7235837714472,1036.625538365244,20.77590955202857,96.9,0.5,NO,2002-05-19
2002-05-19 08:30:00,SITE_003,11.867201071512063,1385.3981550308129,1026.5337913416533,20.776825230621146,97.8,0.5,NO,2002-05-19
2002-05-19 08:45:00,SITE_003,12.037072639930043,1407.506139043651,1041.3590632660123,20.774061732619543,97.2,0.5,NO,2002-05-19
2002-05-19 09:00:00,SITE_003,12.187715331288327,1429.8470431460778,1052.5445248257072,20.77126911960674,95.6,0.5,NO,2002-05-19
2002-05-19 09:15:00,SITE_003,12.363130631671051,1433.8567904733284,1066.774380340794,20.770767901190833,94.7,0.5,NO,2002-05-19
2002-05-19 09:30:00,SITE_003,12.504956966743483,1473.9783536902578,1087.3376596597993,20.765752705788717,94.3,0.5,NO,2002-05-19
2002-05-19 09:45:00,SITE_003,12.629286285495454,1495.7167151347978,1091.172727787353,20.76303541060815,94.0,0.5,NO,2002-05-19
2002-05-19 10:00:00,SITE_003,12.727722291830958,1504.0816599336442,1091.1932656372805,20.76198979250829,92.7,0.5,NO,2002-05-19
2002-05-19 10:15:00,SITE_003,12.829160363631338,1501.8967975940095,1092.002688066039,20.762262900300748,94.3,0.5,NO,2002-05-19
2002-05-19 10:30:00,SITE_003,12.89813508544238,1509.8589528121563,1092.1266347981773,20.76126763089848,95.4,0.5,NO,2002-05-19
2002-05-19 10:45:00,SITE_003,12.98399349116683,1507.6090669561315,1089.3356500510872,20.76154886663048,95.6,0.5,NO,2002-05-19
2002-05-19 11:00:00,SITE_003,13.032962254690876,1506.0840830458383,1090.1249807333777,20.76173948961927,95.6,0.5,NO,2002-05-19
2002-05-19 11:15:00,SITE_003,13.087046651557698,1508.5474289041344,1096.653574508469,20.761431571386982,96.6,0.5,NO,2002-05-19
2002-05-19 11:30:00,SITE_003,13.16314626403772,1516.122829293085,1103.8711513656438,20.760484646338362,97.2,0.5,NO,2002-05-19
2002-05-19 11:45:00,SITE_003,13.204914469189685,1511.1266434593026,1099.2998304615742,20.761109169567586,94.2,0.5,NO,2002-05-19
2002-05-19 12:00:00,SITE_003,13.247719852433868,1477.1523213089151,1084.1109593476906,20.765355959836384,93.7,0.5,NO,2002-05-19
2002-05-19 12:15:00,SITE_003,13.301267957763883,1460.4298511401114,1077.5355286609984,20.767446268607486,94.4,0.5,NO,2002-05-19
2002-05-19 12:30:00,SITE_003,13.354792397673545,1451.8523220607387,1075.823457481192,20.768518459742406,95.3,0.5,NO,2002-05-19
2002-05-19 12:45:00,SITE_003,13.366542192200306,1452.4581331891268,1062.4042959114793,20.768442733351357,95.3,0.5,NO,2002-05-19
2002-05-19 13:00:00,SITE_003,13.407026328089332,1434.4828290099297,1059.4326116195793,20.770689646373757,96.0,0.5,NO,2002-05-19
2002-05-19 13:15:00,SITE_003,13.456314568415252,1430.722437323047,1054.071116578449,20.771159695334617,96.7,0.5,NO,2002-05-19
2002-05-19 13:30:00,SITE_003,13.463707556227678,1435.042919198201,1059.1315539804255,20.770619635100225,96.1,0.5,NO,2002-05-19
2002-05-19 13:45:00,SITE_003,13.463592273171587,1443.0144952047385,1059.5494947941315,20.769623188099406,96.3,0.5,NO,2002-05-19
2002-05-19 14:00:00,SITE_003,13.46208957828784,1480.330423374378,1084.5938956056823,20.7649586970782,95.7,0.5,NO,2002-05-19
2002-05-19 14:15:00,SITE_003,13.460032159909016,1495.9560588611907,1091.8307686975522,20.76300549264235,95.7,0.5,NO,2002-05-19
2002-05-19 14:30:00,SITE_003,13.417855597334485,1471.6173515464288,1062.396674341181,20.766047831056696,95.8,0.5,NO,2002-05-19
2002-05-19 14:45:00,SITE_003,13.362399875681113,1451.5941648475525,1057.031079981746,20.768550729394054,95.7,0.5,NO,2002-05-19
2002-05-19 15:00:00,SITE_003,13.296833041202285,1450.2199412296986,1047.1023518471738,20.768722507346286,96.2,0.5,NO,2002-05-19
2002-05-19 15:15:00,SITE_003,13.235941848021413,1450.9360263191472,1046.0847574233792,20.768632996710107,95.1,0.5,NO,2002-05-19
2002-05-19 15:30:00,SITE_003,13.193313013840532,1443.9432526691003,1058.8283570425124,20.76950709341636,97.3,0.5,NO,2002-05-19
2002-05-19 15:45:00,SITE_003,13.187317188244537,1448.6055042584146,1062.7139779569097,20.768924311967698,95.7,0.5,NO,2002-05-19
2002-05-19 16:00:00,SITE_003,13.114058081364307,1441.9844005683387,1064.9854811565804,20.769751949928956,96.6,0.5,NO,2002-05-19
2002-05-19 16:15:00,SITE_003,13.03038118814919,1446.0522049722222,1069.2140463623095,20.76924347437847,94.2,0.5,NO,2002-05-19
2002-05-19 16:30:00,SITE_003,12.938059657149592,1445.8325537381006,1073.901693595981,20.769270930782735,95.6,0.5,NO,2002-05-19
2002-05-19 16:45:00,SITE_003,12.850341931733894,1446.3609281992378,1078.0934464268516,20.769204883975092,94.1,0.5,NO,2002-05-19
2002-05-19 17:00:00,SITE_003,12.738856184377987,1444.7010668490557,1076.397003654272,20.769412366643866,95.7,0.5,NO,2002-05-19
2002-05-19 17:15:00,SITE_003,12.612181898552656,1440.9054763832112,1063.771899744293,20.769886815452097,95.1,0.5,NO,2002-05-19
2002-05-19 17:30:00,SITE_003,12.499944208663575,1429.8736557552156,1040.5309744508243,20.771265793030597,96.1,0.5,NO,2002-05-19
2002-05-19 17:45:00,SITE_003,12.378828944745765,1425.7668383213036,1032.5761459545492,20.771779145209834,94.3,0.5,NO,2002-05-19
2002-05-19 18:00:00,SITE_003,12.229114014405784,1425.0729097288092,1031.9507627278078,20.771865886283898,94.5,0.5,NO,2002-05-19
2002-05-19 18:15:00,SITE_003,12.097156836479462,1426.8909389615374,1035.30342142514,20.771638632629806,92.8,0.5,NO,2002-05-19
2002-05-19 18:30:00,SITE_003,11.95455471117105,1434.7039058832293,1044.0966327819303,20.770662011764596,91.8,0.5,NO,2002-05-19
2002-05-19 18:45:00,SITE_003,11.815329930218454,1435.9958501500753,1040.6229553661265,20.77050051873124,92.3,0.5,NO,2002-05-19
2002-05-19 19:00:00,SITE_003,11.704070547538912,1443.6484724538104,1051.3650589944066,20.769543940943272,92.7,0.5,NO,2002-05-19
2002-05-19 19:15:00,SITE_003,11.542746866810788,1450.2823204108067,1059.8238204470417,20.768714709948647,92.2,0.5,NO,2002-05-19
2002-05-19 19:30:00,SITE_003,11.43491277509153,1480.6995902918231,1086.2608034464952,20.76491255121352,92.0,0.5,NO,2002-05-19
2002-05-19 19:45:00,SITE_003,11.264224469755884,1470.0937459469894,1074.7755230832192,20.766238281756625,91.8,0.5,NO,2002-05-19
2002-05-19 20:00:00,SITE_003,11.101373938265466,1463.2121616923378,1075.9343272884994,20.767098479788455,92.4,0.5,NO,2002-05-19
2002-05-19 20:15:00,SITE_003,10.941430452749254,1483.7529618427416,1094.714220793393,20.764530879769655,90.8,0.5,NO,2002-05-19
2002-05-19 20:30:00,SITE_003,10.770013407356537,1469.7883411958794,1078.2861018215776,20.766276457350514,91.9,0.5,NO,2002-05-19
2002-05-19 20:45:00,SITE_003,10.640148087202261,1485.8351676441057,1093.2667737643549,20.764270604044487,91.8,0.5,NO,2002-05-19
2002-05-19 21:00:00,SITE_003,10.53214190605284,1467.9794099140286,1078.8973075023766,20.766502573760746,91.8,0.5,NO,2002-05-19
2002-05-19 21:15:00,SITE_003,10.38639744163161,1458.0503224631727,1072.8097651043981,20.767743709692102,91.5,0.5,NO,2002-05-19
2002-05-19 21:30:00,SITE_003,10.284227085906013,1446.5459869367137,1075.3737629392208,20.76918175163291,93.4,0.5,NO,2002-05-19
2002-05-19 21:45:00,SITE_003,10.186046385513194,1459.5256901058146,1077.0845000508714,20.767559288736773,93.2,0.5,NO,2002-05-19
2002-05-19 22:00:00,SITE_003,10.050143315654736,1402.1596962432925,1058.4884521907354,20.774730037969587,93.8,0.5,NO,2002-05-19
2002-05-19 22:15:00,SITE_003,9.964736369277936,1385.3983404091803,1051.425135533148,20.77682520744885,95.2,0.5,NO,2002-05-19
2002-05-19 22:30:00,SITE_003,9.87677277207643,1378.4150600902244,1048.9679697402219,20.777698117488722,93.4,0.5,NO,2002-05-19
2002-05-19 22:45:00,SITE_003,9.746629792018942,1379.397345620256,1043.559718374283,20.77757533179747,93.1,0.5,NO,2002-05-19
2002-05-19 23:00:00,SITE_003,9.67875431607382,1367.6008673428773,1031.159750074906,20.77904989158214,93.9,0.5,NO,2002-05-19
2002-05-19 23:15:00,SITE_003,9.581074691474969,1364.3502018226825,1017.0987866821838,20.779456224772165,94.1,0.5,NO,2002-05-19
2002-05-19 23:30:00,SITE_003,9.567313226896337,1364.2791798314347,1013.3913106719596,20.77946510252107,93.6,0.5,NO,2002-05-19
2002-05-19 23:45:00,SITE_003,9.53164977939954,1365.2737211942847,1016.7708785815956,20.779340784850714,94.5,0.5,NO,2002-05-19
